P1,m2,M2,m3,M3,P4,A4,P5,m6,M6,m7,M7
1,0,1,0,0,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,1,1
1,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,1,1,1,0,0,0,0,0
1,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,1,1,1,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,1,1,0,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,1,0,0,0,1
1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,1,1,1,0
1,0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0,0
1,1,1,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0
1,1,1,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,0,1
1,1,1,0,0,1,1,0,0,0,0,0
1,1,1,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,0,0,1
1,1,1,0,0,0,1,1,0,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,1,0,0,0,0,1
1,1,1,0,0,0,0,1,1,0,0,0
1,1,1,0,0,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0,1,0,1
1,1,1,0,0,0,0,0,0,0,1,1
1,1,0,1,1,1,0,0,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0,0,1,0,0
1,1,0,1,1,0,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0,1
1,1,0,1,0,1,1,0,0,0,0,0
1,1,0,1,0,1,0,1,0,0,0,0
1,1,0,1,0,1,0,0,1,0,0,0
1,1,0,1,0,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,0,1,0
1,1,0,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,1,1,0,0,0,0
1,1,0,1,0,0,1,0,1,0,0,0
1,1,0,1,0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0,0,1,0
1,1,0,1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1,1,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1,1,0,0
1,1,0,1,0,0,0,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,0,1
1,1,0,1,0,0,0,0,0,0,1,1
1,1,0,0,1,1,1,0,0,0,0,0
1,1,0,0,1,1,0,1,0,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,0,0,0,1,0
1,1,0,0,1,1,0,0,0,0,0,1
1,1,0,0,1,0,1,1,0,0,0,0
1,1,0,0,1,0,1,0,1,0,0,0
1,1,0,0,1,0,1,0,0,1,0,0
1,1,0,0,1,0,1,0,0,0,1,0
1,1,0,0,1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,1,0,1,0,0
1,1,0,0,1,0,0,1,0,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0
1,1,0,0,1,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,1,0,1
1,1,0,0,1,0,0,0,0,0,1,1
1,1,0,0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0,0,0,1,0
1,1,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,1,1,0,0,0
1,1,0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,1,0,1,0,0,1,0
1,1,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,1,0,0
1,1,0,0,0,1,0,0,1,0,1,0
1,1,0,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,0,0,1,1
1,1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,0,1,1,0,1,0,0
1,1,0,0,0,0,1,1,0,0,1,0
1,1,0,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,1,0,1,1,0,0
1,1,0,0,0,0,1,0,1,0,1,0
1,1,0,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,1,0
1,1,0,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,0,0,1,1
1,1,0,0,0,0,0,1,1,1,0,0
1,1,0,0,0,0,0,1,1,0,1,0
1,1,0,0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,0,1,0,1,1,0
1,1,0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,1,0,0,1,1
1,1,0,0,0,0,0,0,1,1,1,0
1,1,0,0,0,0,0,0,1,1,0,1
1,1,0,0,0,0,0,0,1,0,1,1
1,1,0,0,0,0,0,0,0,1,1,1
1,0,1,1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0,0
1,0,1,1,1,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0,1,0,0,0
1,0,1,1,1,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0,0,0,1,0
1,0,1,1,1,0,0,0,0,0,0,1
1,0,1,1,0,1,1,0,0,0,0,0
1,0,1,1,0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,0,1,0,0,0
1,0,1,1,0,1,0,0,0,1,0,0
1,0,1,1,0,1,0,0,0,0,1,0
1,0,1,1,0,1,0,0,0,0,0,1
1,0,1,1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0,1,0,0,0
1,0,1,1,0,0,1,0,0,1,0,0
1,0,1,1,0,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0,0,0,0,1
1,0,1,1,0,0,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,0,0
1,0,1,1,0,0,0,1,0,0,1,0
1,0,1,1,0,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0,1,1,0,0
1,0,1,1,0,0,0,0,1,0,1,0
1,0,1,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,0,1,0,1
1,0,1,1,0,0,0,0,0,0,1,1
1,0,1,0,1,1,1,0,0,0,0,0
1,0,1,0,1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1,0,0,0
1,0,1,0,1,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,0,0,1
1,0,1,0,1,0,1,1,0,0,0,0
1,0,1,0,1,0,1,0,1,0,0,0
1,0,1,0,1,0,1,0,0,1,0,0
1,0,1,0,1,0,1,0,0,0,1,0
1,0,1,0,1,0,1,0,0,0,0,1
1,0,1,0,1,0,0,1,1,0,0,0
1,0,1,0,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,1,0,0,1,0
1,0,1,0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,0,1,1,0
1,0,1,0,1,0,0,0,0,1,0,1
1,0,1,0,1,0,0,0,0,0,1,1
1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1,0,0
1,0,1,0,0,1,1,0,0,0,1,0
1,0,1,0,0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,1,1,0,0,0
1,0,1,0,0,1,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,0,1,0
1,0,1,0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1,1,0,0
1,0,1,0,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0,1,1,0
1,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,0,1,0,0,0,0,1,1
1,0,1,0,0,0,1,1,1,0,0,0
1,0,1,0,0,0,1,1,0,1,0,0
1,0,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,1
1,0,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,1,0,0,1,1,0
1,0,1,0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,1,0,1,1,0
1,0,1,0,0,0,0,1,0,1,0,1
1,0,1,0,0,0,0,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,1,0
1,0,1,0,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,1
1,0,0,1,1,1,1,0,0,0,0,0
1,0,0,1,1,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0,1,0,0,0
1,0,0,1,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,0,0,1
1,0,0,1,1,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0,1,0,0,0
1,0,0,1,1,0,1,0,0,1,0,0
1,0,0,1,1,0,1,0,0,0,1,0
1,0,0,1,1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0,0,1,0
1,0,0,1,1,0,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1,1,0
1,0,0,1,1,0,0,0,0,1,0,1
1,0,0,1,1,0,0,0,0,0,1,1
1,0,0,1,0,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,1,0,0,0
1,0,0,1,0,1,1,0,0,1,0,0
1,0,0,1,0,1,1,0,0,0,1,0
1,0,0,1,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,1,1,0,0,0
1,0,0,1,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,1,1,0,0
1,0,0,1,0,1,0,0,1,0,1,0
1,0,0,1,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,1,1,0,0,0
1,0,0,1,0,0,1,1,0,1,0,0
1,0,0,1,0,0,1,1,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,1
1,0,0,1,0,0,1,0,1,1,0,0
1,0,0,1,0,0,1,0,1,0,1,0
1,0,0,1,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,1,1,0,0
1,0,0,1,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,1,1,0
1,0,0,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,0,1,0,1,1
1,0,0,1,0,0,0,0,0,1,1,1
1,0,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,0
1,0,0,0,1,1,1,0,0,1,0,0
1,0,0,0,1,1,1,0,0,0,1,0
1,0,0,0,1,1,1,0,0,0,0,1
1,0,0,0,1,1,0,1,1,0,0,0
1,0,0,0,1,1,0,1,0,1,0,0
1,0,0,0,1,1,0,1,0,0,1,0
1,0,0,0,1,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0
1,0,0,0,1,1,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,1,1,0
1,0,0,0,1,1,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,0,1,1
1,0,0,0,1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,1,0,1,1,0,0,1,0
1,0,0,0,1,0,1,1,0,0,0,1
1,0,0,0,1,0,1,0,1,1,0,0
1,0,0,0,1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,1,1,0
1,0,0,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,0,1,0,1,1
1,0,0,0,1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,1,1,1,0,0,1,0
1,0,0,0,0,1,1,1,0,0,0,1
1,0,0,0,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1,1,0
1,0,0,0,0,1,1,0,0,1,0,1
1,0,0,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,0,1,1,1,0,0
1,0,0,0,0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1,1,0
1,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,1,1,0,1,1,0
1,0,0,0,0,0,1,1,0,1,0,1
1,0,0,0,0,0,1,1,0,0,1,1
1,0,0,0,0,0,1,0,1,1,1,0
1,0,0,0,0,0,1,0,1,1,0,1
1,0,0,0,0,0,1,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,0,1,1,1,1,0
1,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,1,1,1,1
1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,1,0,0,0
1,1,1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0,0,1,0
1,1,1,1,0,1,0,0,0,0,0,1
1,1,1,1,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,0,0,1,0,0
1,1,1,1,0,0,1,0,0,0,1,0
1,1,1,1,0,0,1,0,0,0,0,1
